"row_id","truth","original_xgboost","smote_ann","weighted_xgboost"
478,"No",0.0953724384307861,0.00650872319267712,0.10100444406271
479,"Yes",0.099522553384304,0.701717575125249,0.0958148688077927
480,"No",0.0684894919395447,0,0.0755274370312691
481,"No",0.0629127696156502,0.119887757788657,0.0678357779979706
482,"No",0.055121548473835,0.0072362353128373,0.0596309676766396
483,"No",0.178276985883713,4.94927027707228e-07,0.185193344950676
484,"No",0.138187155127525,0.44190414919521,0.120357625186443
485,"No",0.0844182968139648,0.20172878430815,0.0888978913426399
486,"No",0.0807940885424614,0.20172878430815,0.0777949169278145
487,"No",0.0860833078622818,1,0.0876587629318237
488,"No",0.11655604839325,0.352116525845324,0.131030395627022
489,"No",0.131069391965866,0.701717575125249,0.145398259162903
490,"No",0.292475610971451,0.701717575125249,0.30827870965004
491,"No",0.0644799396395683,0.12960696199852,0.0659179016947746
492,"No",0.117091849446297,0.897253705553004,0.120067648589611
493,"No",0.0945325642824173,0.00427755097420585,0.108925633132458
494,"No",0.297298014163971,0.352116525845324,0.316370278596878
495,"No",0.0503150336444378,0.20172878430815,0.0497864633798599
496,"No",0.137556090950966,0.211954743398069,0.143544405698776
497,"No",0.12631830573082,0.459310131899483,0.121629968285561
498,"No",0.121378779411316,0.0167761663300822,0.12659752368927
499,"No",0.116003058850765,0.806919189590027,0.122472733259201
500,"No",0.0500745512545109,0,0.0438815206289291
501,"No",0.557846903800964,0.997989632412027,0.490657120943069
502,"No",0.154202535748482,0,0.16228175163269
503,"Yes",0.10672677308321,0.701717575125249,0.110786929726601
504,"No",0.0745516642928123,0,0.07918830960989
505,"No",0.122864410281181,0.129626100168434,0.125272080302238
506,"No",0.0706901922821999,0.897500076404427,0.0756921470165253
507,"No",0.152787566184998,0.165579760180608,0.14373990893364
508,"Yes",0.108618877828121,0.20172878430815,0.0980219542980194
509,"No",0.1433085501194,0.012171202487659,0.122617982327938
510,"No",0.186772599816322,0.211954743398069,0.214239001274109
511,"No",0.091166116297245,0.20172878430815,0.0673555582761765
512,"No",0.106487639248371,0.012171202487659,0.108744867146015
513,"No",0.1004888266325,0,0.101143881678581
514,"No",0.118973225355148,0.12962737562245,0.140823557972908
515,"No",0.12020118534565,0.20172878430815,0.111746050417423
516,"No",0.105645887553692,0.00428171553526813,0.113210909068584
517,"Yes",0.347929716110229,0,0.299677819013596
518,"No",0.138298496603966,0,0.123051531612873
519,"No",0.185090601444244,0.846541581688395,0.20822836458683
520,"No",0.144676476716995,0.44184177474713,0.150339886546135
521,"No",0.160912051796913,0.326093756095148,0.150398820638657
522,"No",0.144493192434311,0.69512513657442,0.132542178034782
523,"No",0.140998601913452,0,0.154995158314705
524,"No",0.097558319568634,0.119887757788657,0.123118311166763
525,"No",0.254924058914185,0.352116525845324,0.276515662670135
526,"Yes",0.103990994393826,0.897500076404427,0.108634300529957
527,"No",0.21241857111454,0.806919189590027,0.197389662265778
528,"No",0.19314019382,0.859519627661448,0.202789202332497
529,"No",0.0599810220301151,0,0.057465173304081
530,"No",0.193166226148605,0.224710117816285,0.209698930382729
531,"No",0.227386206388474,0.211954743398069,0.228446483612061
532,"No",0.119857683777809,0.806919189590027,0.153715148568153
533,"No",0.0782360807061195,0.00650872319267712,0.0667821392416954
534,"No",0.257178485393524,1,0.20363874733448
535,"No",0.0605359561741352,0.012171202487659,0.0696629732847214
536,"No",0.0543758012354374,0,0.0541632249951363
537,"No",0.123807914555073,0.701717575125249,0.0903380885720253
538,"No",0.103986740112305,0.0109868025750999,0.105520382523537
539,"No",0.277114480733871,0.352113071676811,0.338005036115646
540,"No",0.0574064701795578,0,0.0497572831809521
541,"No",0.117163181304932,0.20172878430815,0.094665139913559
542,"No",0.205949410796165,0.20172878430815,0.256477802991867
543,"No",0.0776512026786804,0,0.0636527240276337
544,"Yes",0.281984806060791,0.846541581688395,0.311952739953995
545,"Yes",0.0823244899511337,0.779385564890762,0.0833842679858208
546,"No",0.172342166304588,0.846541581688395,0.16241666674614
547,"No",0.252433478832245,0.70169807516345,0.311438232660294
548,"No",0.0832629278302193,2.72316160952311e-06,0.0917422398924828
549,"No",0.0736051946878433,0.10274379505321,0.0848334357142448
550,"No",0.300543069839478,0.669769710632104,0.306799203157425
551,"No",0.0693709775805473,0,0.0625888034701347
552,"No",0.136464074254036,0,0.137971475720406
553,"No",0.0868103057146072,0.0121712558917675,0.0795996561646461
554,"No",0.0673083737492561,0.859240078350895,0.0647261813282967
555,"No",0.0858228281140327,0.129626100168434,0.121462635695934
556,"No",0.104019805788994,1,0.114117592573166
557,"No",0.105255074799061,0.846541581688395,0.117224998772144
558,"No",0.103451654314995,0.906349928985591,0.122351706027985
559,"No",0.152591645717621,0.897494501173406,0.157746449112892
560,"Yes",0.190016627311707,0.755897902157261,0.180750116705894
561,"No",0.107233323156834,0.897500076404427,0.111399091780186
562,"No",0.0743904560804367,0.012171202487659,0.0726019814610481
563,"No",0.0798500403761864,0.843247633966225,0.0924972146749496
564,"No",0.155878871679306,0.989357216748469,0.174395695328712
565,"No",0.161089301109314,0,0.116676330566406
566,"Yes",0.175355240702629,0.0066436682987627,0.135656952857971
567,"No",0.0957216322422028,0.442059879774117,0.096155971288681
568,"No",0.044664304703474,0,0.0488067381083965
569,"No",0.170292362570763,0,0.182209938764572
570,"No",0.057867243885994,0,0.0576336793601513
571,"No",0.113054014742374,0.44184177474713,0.145080432295799
572,"No",0.145338967442513,0.120176303804914,0.160544514656067
573,"No",0.136653333902359,0.00427603014936234,0.157457545399666
574,"No",0.142296299338341,1,0.139880001544952
575,"No",0.102395310997963,0.167357273278069,0.0972065627574921
576,"No",0.0794144198298454,0.186829451044116,0.0932761952280998
577,"No",0.217806428670883,0.6777867851891,0.190796509385109
578,"No",0.120516322553158,0.755897902157261,0.134601682424545
579,"No",0.12556403875351,0.44184177474713,0.12190069258213
580,"No",0.42324686050415,0.00130557161834956,0.342126071453094
581,"No",0.236418962478638,0.989583859719004,0.192150875926018
582,"Yes",0.282154768705368,0.326093756095148,0.251471191644669
583,"No",0.0796760395169258,0.20172878430815,0.0701904594898224
584,"No",0.115375101566315,0.00650872319267712,0.129641711711884
585,"No",0.0812385901808739,0.00650872319267712,0.0915099084377289
586,"No",0.172113791108131,0.897500076404427,0.177292108535767
587,"No",0.111975073814392,0.119887757788657,0.100028924643993
588,"No",0.0848338827490807,0.44184177474713,0.0853262320160866
589,"No",0.0613721162080765,0.20172878430815,0.055604375898838
590,"Yes",0.0652062296867371,0.701717575125249,0.0724793672561646
591,"Yes",0.121966771781445,0.859519627661448,0.123091921210289
592,"No",0.0649623721837997,0,0.0747688040137291
593,"No",0.0966954827308655,0.119887757788657,0.100604116916656
594,"No",0.105376675724983,0.0042783177060155,0.0921369269490242
595,"No",0.0723231956362724,0.20172878430815,0.0719752237200737
596,"No",0.230591520667076,0.979162389058315,0.212780803442001
597,"Yes",0.145976275205612,0.119887757788657,0.169270679354668
598,"Yes",0.121281236410141,0.211954743398069,0.103701144456863
599,"No",0.105053521692753,0.779385564890762,0.119599163532257
600,"No",0.0863185301423073,0.119887757788657,0.100712463259697
601,"No",0.0868264138698578,0.820441194624737,0.118123836815357
602,"No",0.0443192049860954,0.20172878430815,0.0526634007692337
603,"No",0.126132607460022,0.817104107405183,0.10945588350296
604,"No",0.147544503211975,0,0.160899013280869
605,"Yes",0.111655592918396,0.897500076404427,0.126736000180244
606,"No",0.0996332392096519,0.661025894958812,0.110009431838989
607,"No",0.202388480305672,0.701717575125249,0.18844673037529
608,"No",0.322629034519196,0.44184177474713,0.325157523155212
609,"No",0.102299205958843,0.10274379505321,0.0742581114172935
610,"No",0.130714938044548,0.779521161093751,0.12200702726841
611,"No",0.0687059015035629,0.0127061146215143,0.0769348815083504
612,"No",0.109094627201557,0.119887956132994,0.112464904785156
613,"No",0.389995515346527,0.755897902157261,0.326508283615112
614,"No",0.107768528163433,0.669687849168934,0.121581897139549
615,"No",0.142627656459808,0.998078822212324,0.186033830046654
616,"No",0.116489186882973,0.00427636222927317,0.125121131539345
617,"No",0.108048878610134,0.0117006768047021,0.125454947352409
618,"No",0.269037276506424,0.779385564890762,0.269769161939621
619,"No",0.0756836235523224,0,0.0858413130044937
620,"No",0.103303454816341,0.66968587721594,0.126239150762558
621,"No",0.164857968688011,0.44184177474713,0.184378027915955
622,"Yes",0.0899583250284195,0.20172878430815,0.0905039757490158
623,"No",0.0723456740379333,0.10274379505321,0.0918117985129356
624,"No",0.089118666946888,0.119900928113627,0.0847881138324738
625,"No",0.404942750930786,0.846541581688395,0.342908412218094
626,"No",0.228402942419052,0.701717575125249,0.213883057236671
627,"No",0.219326436519623,0.012171202487659,0.266103446483612
628,"No",0.0897910594940186,0.10274379505321,0.0854791030287743
629,"No",0.0568284913897514,0.00427603014936234,0.0596966780722141
630,"No",0.170128405094147,0.44184177474713,0.179454207420349
631,"No",0.0788147896528244,0.0446928122711976,0.0720082595944405
632,"No",0.215559095144272,0.44184177474713,0.199347153306007
633,"No",0.0989899337291718,0.0932508331295289,0.109681397676468
634,"No",0.0542978867888451,0.119887757788657,0.0707885324954987
635,"No",0.115287892520428,0.44184177474713,0.10627606511116
636,"No",0.104843631386757,0.793858982847776,0.113546043634415
637,"No",0.0922958254814148,0.20172878430815,0.0746763125061989
638,"No",0.0917674377560616,0.0250883594865756,0.094811700284481
639,"Yes",0.0704581141471863,0.10274379505321,0.0538348630070686
640,"No",0.0775329992175102,0.190274043505445,0.0794791653752327
641,"No",0.106472879648209,0,0.0905646607279778
642,"Yes",0.139006644487381,0.012171202487659,0.132781118154526
643,"No",0.0865099206566811,0.44184177474713,0.101462699472904
644,"No",0.0635301470756531,0,0.0546726249158382
645,"No",0.0915610939264297,0.896632105501274,0.138010814785957
646,"No",0.0590673498809338,0,0.0556215308606625
647,"No",0.109716817736626,0,0.113750942051411
648,"No",0.0874421894550323,0.326093756095148,0.106321886181831
649,"No",0.158460721373558,0.326093756095148,0.172072380781174
650,"No",0.0775308310985565,0.20172878430815,0.088972881436348
651,"No",0.143772959709167,1,0.178366094827652
652,"No",0.089572936296463,0.44184177474713,0.106419809162617
653,"No",0.18824790418148,0.955552047395307,0.192880660295486
654,"No",0.112835064530373,0.806840869786721,0.101038955152035
655,"No",0.0791431367397308,0.00427603014936234,0.0894598066806793
656,"No",0.0489435568451881,0.00427603014936234,0.0519007295370102
657,"No",0.12938566505909,0.44184177474713,0.110629193484783
658,"No",0.113511756062508,0.325964850031308,0.0849532559514046
659,"Yes",0.0796765238046646,0.167357273278069,0.0899992063641548
660,"No",0.230320751667023,0.846541581688395,0.298266142606735
661,"No",0.09104835242033,0,0.125231221318245
662,"No",0.133533492684364,0.026730108401054,0.138574600219727
663,"No",0.0725570246577263,0.44184177474713,0.0710271820425987
664,"Yes",0.0819150358438492,0.167357273278069,0.083369068801403
665,"No",0.214451640844345,0.897500076404427,0.198934897780418
666,"No",0.106002658605576,0.755893737566765,0.117785550653934
667,"No",0.104719378054142,0.846541581688395,0.0932189300656319
668,"No",0.0760352537035942,0,0.0700223445892334
669,"Yes",0.302693426609039,0.806919189590027,0.21899901330471
670,"No",0.0763294696807861,0.10274379505321,0.0898297652602196
671,"No",0.0601813495159149,0.00651061108519215,0.0742174088954926
672,"No",0.0629168227314949,0.012171202487659,0.0621159560978413
673,"No",0.0595245435833931,0.00427603014936234,0.0567232631146908
674,"No",0.135206833481789,0.755897902157261,0.130182653665543
675,"No",0.105504564940929,0.012171202487659,0.0962472856044769
676,"No",0.154080986976624,1,0.172058135271072
677,"No",0.0585696585476398,0.012171202487659,0.0603477656841278
678,"Yes",0.63910037279129,0.352116525845324,0.581039071083069
679,"No",0.095223531126976,0,0.103277549147606
680,"No",0.0987569466233253,0.167357273278069,0.0958161652088165
681,"No",0.136357650160789,0.44184177474713,0.131600901484489
682,"No",0.100174352526665,0.426307689361801,0.0867792367935181
683,"No",0.116123482584953,0,0.113152392208576
684,"No",0.093936450779438,0,0.0705901086330414
685,"No",0.133512571454048,0.991976880636099,0.124854139983654
686,"No",0.0718333050608635,0.167357273278069,0.0596711747348309
687,"No",0.160840839147568,1.03551440474595e-05,0.165796682238579
688,"No",0.21841761469841,0.806919189590027,0.274242043495178
689,"No",0.389156877994537,0.44184177474713,0.313614130020142
690,"No",0.0984522178769112,0.00427603014936234,0.103761270642281
691,"No",0.111128233373165,0.998027806732906,0.117224425077438
692,"No",0.112424694001675,0.10274379505321,0.0985283032059669
693,"Yes",0.225776821374893,0.123241581890013,0.224733203649521
694,"No",0.0902279689908028,0.00651119486234355,0.0865901038050652
695,"No",0.111420765519142,0.779369589095328,0.120417445898056
696,"No",0.111608818173409,0.167357273278069,0.117400713264942
697,"No",0.0729556754231453,0.226990030421359,0.0857562273740768
698,"Yes",0.293769836425781,0.846541581688395,0.394825905561447
699,"No",0.0980256199836731,0.167357273278069,0.117220729589462
700,"No",0.123046331107616,0.701717575125249,0.125707074999809
701,"No",0.20000347495079,3.42995380270031e-07,0.167119488120079
702,"No",0.118263103067875,0,0.116656951606274
703,"Yes",0.180880919098854,1,0.165987625718117
704,"No",0.0852883532643318,0.00427603014936234,0.0700183808803558
705,"No",0.280655890703201,0.701717575125249,0.299581408500671
706,"No",0.209656208753586,0.998079753683476,0.199831992387772
707,"No",0.0760140493512154,0,0.0889934524893761
708,"No",0.0502557791769505,0.326081815202244,0.0501142591238022
709,"Yes",0.162107676267624,0,0.214556977152824
710,"No",0.0913711115717888,0.73430190592493,0.101293370127678
711,"No",0.113218516111374,0.00427603014936234,0.0930965840816498
712,"No",0.105600640177727,0,0.102955505251884
713,"No",0.15811975300312,0.00427603014936234,0.165123045444489
714,"Yes",0.174057930707932,0.669687849168934,0.139377862215042
715,"No",0.472285747528076,0.669687849168934,0.475124537944794
716,"No",0.146156996488571,0.701717575125249,0.159521088004112
717,"Yes",0.131747961044312,0.167357273278069,0.140076205134392
718,"Yes",0.0753748267889023,0.102741035707793,0.068315751850605
719,"No",0.105581231415272,0.00427603014936234,0.105104461312294
720,"No",0.0822008848190308,0.000548722648856458,0.0730869621038437
721,"No",0.132011234760284,0.816913307261315,0.160889148712158
722,"No",0.0920634120702744,0.167357571479753,0.100864894688129
723,"No",0.105272725224495,0.701717575125249,0.113083593547344
724,"No",0.208634987473488,0.315088834425138,0.207530200481415
725,"No",0.125340193510056,0.441845495771461,0.116158552467823
726,"No",0.20071342587471,0.669687849168934,0.182701349258423
727,"No",0.122841238975525,0.0453469028516117,0.13554510474205
728,"No",0.0650607794523239,0.012171027216398,0.0643831193447113
729,"No",0.200633749365807,0,0.172345831990242
730,"Yes",0.0768171176314354,0.701717575125249,0.0730755776166916
731,"No",0.202610656619072,0.0121939701917721,0.243642240762711
732,"No",0.0582419186830521,0.10274379505321,0.0604298040270805
733,"No",0.0782956928014755,0.167366568962226,0.0870849788188934
734,"No",0.0837684348225594,0,0.088112011551857
735,"No",0.100558221340179,0.0109888780793659,0.108354091644287
736,"Yes",0.114167377352715,1,0.131886750459671
737,"Yes",0.428764522075653,1,0.49676987528801
738,"No",0.149427130818367,0.0109868025750999,0.152519330382347
739,"Yes",0.0554770715534687,0.00428712468825282,0.0631531327962875
740,"No",0.0858664438128471,0.00427603014936234,0.0976788103580475
741,"No",0.0540470369160175,0,0.0510697141289711
742,"No",0.0912928432226181,0.167357273278069,0.090599499642849
743,"Yes",0.164126306772232,0.119887757788657,0.133953630924225
744,"No",0.201413378119469,1,0.217645213007927
745,"No",0.0633717924356461,0.201530809666067,0.0648154020309448
746,"No",0.26285919547081,0.665789369511628,0.245805695652962
747,"No",0.0898435488343239,0.011814593886276,0.0978895276784897
748,"Yes",0.141783192753792,0.0109903685630517,0.122509464621544
749,"No",0.101803988218307,0.701654646593228,0.112175621092319
750,"No",0.0953207612037659,0.211954743398069,0.117314919829369
751,"No",0.0491375848650932,0.10274379505321,0.0559403263032436
752,"No",0.101874880492687,0.127588828886567,0.10535004734993
753,"No",0.129264891147614,0.806919189590027,0.125161185860634
754,"No",0.0997826457023621,0,0.110072113573551
755,"No",0.0883306935429573,0.763356440027366,0.0832973048090935
756,"No",0.0915728434920311,0.00427603014936234,0.0895779356360435
757,"Yes",0.379943042993546,0.44184177474713,0.32163468003273
758,"Yes",0.0948735997080803,0.806919189590027,0.099244512617588
759,"Yes",0.0917903482913971,0,0.10463397949934
760,"No",0.079780176281929,0.0289354754447316,0.112508997321129
761,"No",0.307479083538055,0.352116525845324,0.264183521270752
762,"No",0.0797761157155037,0.00656531386072083,0.0909192785620689
763,"No",0.0945228934288025,0.016976334690506,0.119244389235973
764,"No",0.21000811457634,0.998079750360438,0.217812463641167
765,"No",0.21656134724617,1,0.222658276557922
766,"No",0.169780850410461,0.670950361671495,0.148293048143387
767,"Yes",0.0829801931977272,0.012171202487659,0.078689344227314
768,"Yes",0.406333148479462,0,0.414165288209915
769,"No",0.106756217777729,0.701717575125249,0.165277302265167
770,"No",0.0866492316126823,0,0.083807036280632
771,"No",0.0678225979208946,0.0121725259224982,0.0677386000752449
772,"No",0.0892636999487877,0.441846985796376,0.0823638886213303
773,"No",0.0974229946732521,0.105683652529385,0.0842917487025261
774,"Yes",0.0613713897764683,0.00427603014936234,0.0632692947983742
775,"Yes",0.0936485752463341,0.596404983430714,0.093229204416275
776,"No",0.0566460639238358,0.00650872319267712,0.0640356466174126
777,"No",0.142491802573204,0.806919189590027,0.15048836171627
778,"No",0.0924791470170021,0.167357273278069,0.0814284607768059
779,"No",0.0960094705224037,7.09987514544216e-07,0.0922161564230919
780,"No",0.17651079595089,0.669668707507185,0.246139198541641
781,"No",0.0689810365438461,0.806912406009742,0.0706540644168854
782,"No",0.0836571753025055,0,0.0814701989293098
783,"Yes",0.114890933036804,0.012171202487659,0.107172250747681
784,"Yes",0.16378927230835,0.806821765963718,0.172733947634697
785,"No",0.0524518638849258,0.00427603014936234,0.053310539573431
786,"No",0.0901079475879669,0.00650872319267712,0.096198707818985
787,"Yes",0.479953616857529,0.0109868025750999,0.438562333583832
788,"No",0.111344181001186,0.0616633678852676,0.117247678339481
789,"No",0.171335324645042,0.846541581688395,0.162541389465332
790,"No",0.0706275478005409,0,0.0654812380671501
791,"No",0.0542883202433586,0.00650872319267712,0.0510490126907825
792,"No",0.0678681805729866,0.197953320278952,0.0842614620923996
793,"No",0.107727788388729,0.211954743398069,0.110573768615723
794,"No",0.0894428342580795,0.129626100168434,0.0804807171225548
795,"No",0.0599792264401913,0.00427603014936234,0.0520590469241142
796,"No",0.10067680478096,0.10274379505321,0.102497920393944
797,"No",0.0974930971860886,0.669687849168934,0.0904054343700409
798,"No",0.1676906645298,0,0.147383332252502
799,"Yes",0.11800304800272,0.897499929297845,0.163924217224121
800,"No",0.0611284412443638,0.00427603014936234,0.0542938075959682
801,"No",0.110812522470951,0.667538872519959,0.11686933785677
802,"Yes",0.632225215435028,0.722326572416069,0.57390308380127
803,"No",0.0688595473766327,0.766187489125629,0.0683452934026718
804,"No",0.415316939353943,0.702671694935805,0.389306634664536
805,"No",0.121651604771614,0,0.0868611186742783
806,"No",0.0669288113713264,0.012171202487659,0.0681279599666595
807,"No",0.0797431617975235,0.846395877524173,0.0743660926818848
808,"No",0.0695054829120636,0.779385564890762,0.0666466504335403
809,"No",0.100380077958107,0,0.124627836048603
810,"No",0.140465557575226,0.326093756095148,0.15282179415226
811,"No",0.093279242515564,0.119887757788657,0.0905297547578812
812,"No",0.0778218284249306,0.326047339426235,0.0863534361124039
813,"No",0.122101709246635,0.119889712308701,0.0909350216388702
814,"No",0.17050376534462,0.560546930835121,0.195558279752731
815,"Yes",0.0799789950251579,0.102677116188871,0.0723927468061447
816,"Yes",0.0756288841366768,0.352116525845324,0.0612798482179642
817,"No",0.161052241921425,0.755893231033837,0.138074338436127
818,"No",0.0443102605640888,0,0.0512014403939247
819,"Yes",0.231424152851105,0.669687849168934,0.24623616039753
820,"No",0.161971345543861,0.669687849168934,0.152706384658813
821,"Yes",0.069619320333004,0.000555281063711374,0.0572912469506264
822,"No",0.0505618900060654,0.00650875113089269,0.0543735921382904
823,"No",0.0932569205760956,0.00427603014936234,0.106331743299961
824,"No",0.0782594308257103,0.755897902157261,0.0861445888876915
825,"No",0.101802617311478,0.203134680587203,0.100078001618385
826,"No",0.382684916257858,0.684079431257219,0.293842852115631
827,"No",0.102775350213051,0.211954743398069,0.109599657356739
828,"No",0.162145912647247,0.352116525845324,0.178026139736176
829,"No",0.186700060963631,0.701717575125249,0.206219658255577
830,"No",0.102793760597706,0.048930506996886,0.103046789765358
831,"Yes",0.106834903359413,0.13569592451004,0.117997534573078
832,"No",0.0672320872545242,0.151771052811607,0.064592070877552
833,"No",0.155579313635826,0.998079476124967,0.150688633322716
834,"Yes",0.147129327058792,0.0453470283533072,0.127054363489151
835,"No",0.0808731317520142,0.0616633678852676,0.0690934956073761
836,"No",0.097475603222847,0.820441194624737,0.111883841454983
837,"No",0.22918564081192,0.556665588054579,0.218743488192558
838,"No",0.163006484508514,0.00650872319267712,0.172320276498795
839,"No",0.115440793335438,0,0.13446356356144
840,"No",0.118251048028469,0.989422172184037,0.093120239675045
841,"No",0.0834358483552933,0,0.0698515847325325
842,"No",0.0710163414478302,0.000541365726147315,0.0647354871034622
843,"No",0.165446355938911,0.745206815214854,0.16283991932869
844,"No",0.0575129576027393,0.00650925699991443,0.0606454312801361
845,"No",0.0739751011133194,1,0.0733626931905746
846,"No",0.209969028830528,0.669687849168934,0.223365440964699
847,"No",0.102716237306595,0.37944125266023,0.0948541089892387
848,"No",0.137890428304672,0.211954743398069,0.116828292608261
849,"No",0.0556682981550694,0,0.0468487702310085
850,"No",0.100496612489223,0.156963166905144,0.117144905030727
851,"No",0.0941960290074348,0.476088181037436,0.100257851183414
852,"No",0.0737214982509613,0.00650872319267712,0.0794018357992172
853,"No",0.149526745080948,1,0.198991924524307
854,"No",0.112807169556618,0.738197703489221,0.129171699285507
855,"No",0.153920948505402,0,0.149666130542755
856,"No",0.0973073914647102,0.0616481782703471,0.0921045318245888
857,"No",0.342296808958054,0.846533286521877,0.444506853818893
858,"No",0.131240099668503,0,0.138681977987289
859,"No",0.118201553821564,0.806919189590027,0.114630915224552
860,"Yes",0.0753412470221519,0.119887757788657,0.0761615112423897
861,"No",0.0870175287127495,0.285448825777566,0.0866352766752243
862,"No",0.740988910198212,0.755897902157261,0.727328598499298
863,"No",0.0778182670474052,0.10274379505321,0.0741728469729424
864,"No",0.233752071857452,0.669687849168934,0.205859065055847
865,"No",0.0772045031189919,0.012171202487659,0.0717554315924644
866,"No",0.0850476175546646,0.211954743398069,0.0951579511165619
867,"Yes",0.0758679583668709,0.10274379505321,0.0661861747503281
868,"No",0.0671606063842773,0.815568173774959,0.0651961714029312
869,"No",0.0826890096068382,0.10274379505321,0.0850377529859543
870,"No",0.103041440248489,0.211954743398069,0.103198267519474
871,"No",0.0993718281388283,0.0144932726704281,0.101518094539642
872,"No",0.185989245772362,1,0.22795781493187
873,"No",0.12906751036644,0,0.108510226011276
874,"Yes",0.170875608921051,0.779385564890762,0.151597768068314
875,"No",0.304396241903305,0.975846488805253,0.260416507720947
876,"Yes",0.0684258565306664,0.10274379505321,0.0707626640796661
877,"Yes",0.0651417598128319,0.419930398202015,0.0557156838476658
878,"No",0.0916168391704559,0.10274379505321,0.0956098809838295
879,"Yes",0.23075345158577,0.0453470283533072,0.220584824681282
880,"No",0.0799945890903473,0,0.0842453837394714
881,"No",0.0838853493332863,0.0614009578323436,0.0829481780529022
882,"No",0.0949492305517197,0.779385564890762,0.0977226868271828
883,"No",0.192572027444839,0.0616634823535309,0.20981465280056
884,"No",0.304641455411911,0.806919189590027,0.310925662517548
885,"No",0.0986315906047821,0.0616633678852676,0.088828980922699
886,"No",0.19247043132782,0.203133611116846,0.177635475993156
887,"No",0.0756871402263641,0.00427603014936234,0.0670170560479164
888,"No",0.0759062618017197,0.10274379505321,0.0699969977140427
889,"No",0.0798318237066269,0.779764591768346,0.0814934298396111
890,"No",0.105474941432476,0.701717575125249,0.1690903455019
891,"Yes",0.351872682571411,0.998079753683476,0.353206217288971
892,"No",0.146626070141792,0.775838704401285,0.145909696817398
893,"No",0.0709404870867729,0,0.0623827688395977
894,"No",0.117938511073589,0.211954743398069,0.104806497693062
895,"No",0.118168637156487,0.00650872319267712,0.137627780437469
896,"No",0.240866020321846,0.326019541296316,0.279276669025421
897,"No",0.146280601620674,0.103158893803059,0.116900645196438
898,"No",0.147292971611023,0.738198334673547,0.1462392359972
899,"No",0.133223742246628,0.75209677606537,0.136461138725281
900,"No",0.0993480160832405,0.352116525845324,0.0896357372403145
901,"No",0.116085380315781,0.33342222132928,0.162614554166794
902,"Yes",0.203739956021309,0.701717575125249,0.208588570356369
903,"Yes",0.120327241718769,0.989545736411962,0.0970196723937988
904,"No",0.127556979656219,0.738198334673547,0.141797199845314
905,"Yes",0.239714562892914,0.129626100168434,0.224145174026489
906,"Yes",0.077092744410038,0.134790919832453,0.0771329179406166
907,"No",0.0783798843622208,0.701717575125249,0.0789474695920944
908,"No",0.0996603593230247,0.790330164449332,0.0957292839884758
909,"No",0.105400793254375,1,0.0847093388438225
910,"No",0.148558780550957,0.130451696782143,0.15296670794487
911,"No",0.158141866326332,0.17542142042838,0.154208064079285
912,"No",0.144021198153496,0.0616922424585994,0.139010235667229
913,"No",0.0609097927808762,0.203134680587203,0.0526060946285725
914,"No",0.137123838067055,0.859432062283023,0.144608959555626
915,"No",0.0823018178343773,0.211954743398069,0.0780062824487686
916,"No",0.119750365614891,1,0.12386329472065
917,"No",0.149876669049263,0.203133035151902,0.134335875511169
918,"No",0.122226357460022,0.326093756095148,0.122332446277142
919,"No",0.098374180495739,0.211971236343599,0.0932958796620369
920,"No",0.0945778116583824,0.129626100168434,0.109070517122746
921,"No",0.274555444717407,0.211954743398069,0.320447832345963
922,"No",0.112292751669884,0.702556090533773,0.110630966722965
923,"No",0.109960272908211,0,0.114106476306915
924,"No",0.049542672932148,0.012171202487659,0.0393585748970509
925,"No",0.333505719900131,0.755897902157261,0.295801758766174
926,"No",0.179021582007408,0.120104628046944,0.155057445168495
927,"No",0.114336781203747,0.00427603014936234,0.115824766457081
928,"No",0.136250406503677,0.779385564890762,0.122545123100281
929,"Yes",0.0877209454774857,0.129626100168434,0.0695624351501465
930,"No",0.0855716839432716,1,0.0870358794927597
931,"Yes",0.249621897935867,0.998074578512699,0.277621030807495
932,"No",0.0540356412529945,0.16680468678371,0.066033847630024
933,"No",0.09638562053442,0.119887757788657,0.0897010192275047
934,"No",0.19738632440567,0.989583859719004,0.19369637966156
935,"No",0.0689269453287125,1.75666054890522e-05,0.0610999315977097
936,"No",0.0599963366985321,0,0.046548493206501
937,"No",0.0710398703813553,0,0.0677287504076958
938,"No",0.0582958459854126,0.00427603014936234,0.0655437335371971
939,"No",0.482079297304153,1,0.384573847055435
940,"No",0.0678338631987572,0.10274379505321,0.0705716982483864
941,"No",0.175381556153297,0.211954743398069,0.160041391849518
942,"No",0.0845536664128304,0.448093320322573,0.0983221530914307
943,"No",0.0960675254464149,0.000880149329834467,0.0983881801366806
944,"Yes",0.13334658741951,0.00427603014936234,0.127626001834869
945,"No",0.100411906838417,0.738149803181347,0.0907786712050438
946,"No",0.0706574618816376,0.755897718647791,0.0806314125657082
947,"No",0.08979132771492,0.441067935114293,0.0961866229772568
948,"No",0.0919423848390579,0.0453456063559012,0.0959776043891907
949,"Yes",0.269013047218323,0.738198334673547,0.323860287666321
950,"Yes",0.151909649372101,0.369303303330793,0.137198880314827
951,"No",0.0753364562988281,0.713400724874408,0.0966789275407791
952,"Yes",0.428482621908188,0.998079753683476,0.403535932302475
953,"No",0.174264654517174,0.846531109978005,0.18759585916996
954,"No",0.124662421643734,0.738198334673547,0.113688305020332
